BoardName;Global Company Key;Historical CRSP PERMNO Link to COMPUSTAT Record;CUSIP;Ticker;Fiscal year end;AUDCOMMEMB;INDAUDCOMMEMB;FINEXPMEMB;AUDCOMMEMBPRCNT;FINEXPMEMBPRCNT;Book/Market;Return on Assets;Return on Equity;Return on Capital Employed;Total Debt/Total Assets;Total Debt/Equity
AMPHENOL CORP;14282;84769;03209510;APH;31/12/2017;4;3;2;0,75;0,5;0,16;0,18;0,16;0,2;0,6;1,49
ATI INC (Allegheny Technologies Inc prior to 07/2022);10405;43123;01741R10;ATI;31/12/2017;4;3;1;0,75;0,25;0,58;0,07;-0,06;0,06;0,64;1,92
BOEING CO;2285;19561;09702310;BA;31/12/2017;9;9;6;1;0,666666667;0,01;0,13;3,77;0,91;1;258,93
BANK OF AMERICA CORP;7647;59408;06050510;BAC;31/12/2017;6;6;6;1;1;0,81;0,02;0,07;0,07;0,88;7,54
BAXTER INTERNATIONAL INC;2086;27887;07181310;BAX;31/12/2017;6;4;5;0,666666667;0,833333333;0,27;0,14;0,08;0,13;0,47;0,88
BIOGEN INC (Biogen Idec Inc prior to 03/2015);24468;76841;09062X10;BIIB;31/12/2017;4;0;3;0;0,75;0,19;0,29;0,2;0,31;0,47;0,88
BANK OF NEW YORK MELLON CORP (THE);2019;49656;06405810;BK;31/12/2017;6;6;3;1;0,5;0,75;0,02;0,1;0,09;0,89;8
BLACKROCK INC;124434;87267;09247X10;BLK;31/12/2017;7;5;7;0,714285714;1;0,43;0,03;0,14;0,15;0,85;5,9
BRISTOL-MYERS SQUIBB CO;2403;19393;11012210;BMY;31/12/2017;7;7;6;1;0,857142857;0,12;0,15;0,07;0,2;0,65;1,85
BOSTON SCIENTIFIC CORP;25279;77605;10113710;BSX;31/12/2017;5;5;5;1;1;0,21;0,14;0,01;0,14;0,63;1,72
PEABODY ENERGY CORP;142460;16689;70455110;BTU;31/12/2017;3;3;3;1;1;0,73;0,13;0,29;0,27;0,55;1,25
BORGWARNER INC;28742;79545;09972410;BWA;31/12/2017;6;6;4;1;0,666666667;0,35;0,17;0,12;0,22;0,61;1,6
CITIGROUP INC;3243;70519;17296742;C;31/12/2017;6;6;4;1;0,666666667;0,95;0,02;-0,03;0,05;0,89;8,17
CATERPILLAR INC;2817;18542;14912310;CAT;31/12/2017;4;3;4;0,75;1;0,15;0,12;0,06;0,13;0,82;4,61
CERNER CORP (De-listed 06/2022);12850;10909;15678210;CERN;31/12/2017;6;4;1;0,666666667;0,166666667;0,23;0,25;0,19;0,2;0,26;0,35
CF INDUSTRIES HLDGS INC;163946;90829;12526910;CF;31/12/2017;6;3;5;0,5;0,833333333;0,47;0,08;0,07;0,03;0,5;1,89
CH ROBINSON WORLDWIDE INC;65609;85459;12541W20;CHRW;31/12/2017;6;5;6;0,833333333;1;0,12;0,22;0,36;0,29;0,66;1,97
THE CIGNA GROUP (Cigna Corp prior to 02/2023);2547;64186;12550910;CI;31/12/2017;5;5;3;1;0,6;0,28;0,08;0,16;0,23;0,78;3,49
CINCINNATI FINANCIAL CORP;14824;23473;17206210;CINF;31/12/2017;9;5;4;0,555555556;0,444444444;0,73;0,04;0,12;0,09;0,62;1,65
COLGATE-PALMOLIVE CO;3170;18729;19416210;CL;31/12/2017;6;5;6;0,833333333;1;;0,35;;0,61;0,98;-207,22
CLEVELAND-CLIFFS INC (Cliffs Natural Resources Inc prior to 08/2017);3107;27422;18589910;CLF;31/12/2017;5;5;4;1;0,8;;0,2;;0,3;1,15;-7,65
COMERICA INC;3231;25081;20034010;CMA;31/12/2017;5;3;2;0,6;0,4;0,53;0,03;0,09;0,15;0,89;7,99
CME GROUP INC (Chicago Mercantile Exchange Holdings Inc prior to 07/2007);149070;89626;12572Q10;CME;31/12/2017;6;1;3;0,166666667;0,5;0,55;0,03;0,15;0,1;0,7;2,38
CHIPOTLE MEXICAN GRILL INC;165914;91068;16965610;CMG;31/12/2017;6;5;1;0,833333333;0,166666667;0,17;0,23;0,13;;;
CUMMINS INC;3650;41080;23102110;CMI;31/12/2017;8;7;2;0,875;0,25;0,26;0,15;0,14;0,22;0,55;1,37
CENTERPOINT ENERGY INC;5742;21792;15189T10;CNP;31/12/2017;6;6;1;1;0,166666667;0,64;0,09;0,22;0,08;0,79;3,85
CNX RESOURCES CORP (CONSOL Energy Inc prior to 11/2017);120093;86799;12653C10;CNX;31/12/2017;5;5;5;1;1;1,2;0,06;0,08;0,01;0,44;0,78
CAPITAL ONE FINANCIAL CORP;30990;81055;14040H10;COF;31/12/2017;5;5;3;1;0,6;0,92;0,02;0,05;0,07;0,87;6,49
CSX CORP;2574;62148;12640810;CSX;31/12/2017;7;6;4;0,857142857;0,571428571;0,43;0,14;0,26;0,15;0,59;1,43
COGNIZANT TECHNOLOGY SOLUTIONS CORP;111864;86158;19244610;CTSH;31/12/2017;7;6;2;0,857142857;0,285714286;0,26;0,2;0,14;0,22;0,3;0,43
CVS HEALTH CORP (CVS Caremark Corp prior to 09/2014);7241;17005;12665010;CVS;31/12/2017;5;3;3;0,6;0,6;0,55;0,13;0,16;0,16;0,6;1,52
CHEVRON CORP;2991;14541;16676410;CVX;31/12/2017;5;5;5;1;1;0,68;0,08;0,06;0,01;0,41;0,71
DOMINION ENERGY INC (Dominion Resources Inc (Virginia) prior to 05/2017);4029;64936;25746U10;D;31/12/2017;6;6;5;1;0,833333333;0,41;0,08;0,13;0,08;0,75;3,34
DEAN FOODS CO (Suiza Foods prior to 12/2001) (De-listed 11/2019);62655;83421;24237020;DF;31/12/2017;4;4;4;1;1;0,68;0,13;0,07;0,1;0,74;2,82
DISCOVER FINANCIAL SERVICES INC;177376;92121;25470910;DFS;31/12/2017;4;4;4;1;1;0,38;0,05;0,2;0,12;0,89;8,19
DANAHER CORP;3735;49680;23585110;DHR;31/12/2017;3;1;3;0,333333333;1;0,41;0,1;0,1;0,09;0,43;0,77
DOVER CORP;4058;25953;26000310;DOV;31/12/2017;7;4;7;0,571428571;1;0,31;0,13;0,17;0,13;0,59;1,43
DTE ENERGY CO;3897;11674;23333110;DTE;31/12/2017;4;2;3;0,5;0,75;0,59;0,08;0,09;0,08;0,7;2,5
DUKE ENERGY CORP;4093;27959;26441C20;DUK;31/12/2017;6;5;4;0,833333333;0,666666667;0,83;0,07;0,06;0,07;0,7;2,3
DAVITA INC (DaVita HealthCare Partners Inc prior to 09/2016);61483;82307;23918K10;DVA;31/12/2017;4;3;4;0,75;1;0,39;0,12;0,17;0,12;0,69;2,78
DEVON ENERGY CORP;14934;87137;25179M10;DVN;31/12/2017;4;3;1;0,75;0,25;0,46;0,12;0,11;0,06;0,53;1,74
EBAY INC;114524;86356;27864210;EBAY;31/12/2017;4;3;1;0,75;0,25;0,3;0,12;-0,09;0,12;0,69;2,22
ECOLAB INC;4213;70578;27886510;ECL;31/12/2017;6;6;5;1;0,833333333;0,21;0,15;0,19;0,14;0,61;1,61
CONSOLIDATED EDISON INC;3413;11404;20911510;ED;31/12/2017;5;1;5;0,2;1;0,79;0,08;0,07;0,08;0,68;2,12
EQUIFAX INC;4423;52476;29442910;EFX;31/12/2017;5;5;5;1;1;0,25;0,18;0,18;0,17;0,55;1,26
EDISON INTERNATIONAL;9846;15720;28102010;EIX;31/12/2017;6;6;4;1;0,666666667;0,79;0,08;0,04;0,09;0,74;2,79
EASTMAN CHEMICAL CO;29392;80080;27743210;EMN;31/12/2017;5;2;4;0,4;0,8;0,48;0,14;0,23;0,14;0,66;1,95
EOG RESOURCES INC (Enron Oil & Gas Co prior to 09/1999);16478;75825;26875P10;EOG;31/12/2017;8;3;3;0,375;0,375;0,32;0,16;0,13;0,05;0,45;0,83
EQT CORP (Equitable Resources Inc prior to 02/2009);4430;24328;26884L10;EQT;31/12/2017;4;3;3;0,75;0,75;1;0,1;0,13;0,08;0,38;0,83
EXPRESS SCRIPTS HOLDING CO (De-listed 12/2018);25356;77668;30219G10;ESRX;31/12/2017;4;3;4;0,75;1;0,49;0,14;0,22;0,17;0,67;1,99
E*TRADE FINANCIAL CORP (E Trade Group prior to 10/2003) (De-listed 10/2020);63501;83862;26924640;ETFC;31/12/2017;5;4;2;0,8;0,4;0,47;0,02;0,1;0,16;0,89;8,13
ENTERGY CORP;7366;24010;29364G10;ETR;31/12/2017;5;4;2;0,8;0,4;0,86;0,08;0,03;0,07;0,82;4,7
EDWARDS LIFESCIENCES CORP;133366;87657;28176E10;EW;31/12/2017;4;4;4;1;1;0,13;0,23;0,21;0,3;0,48;0,93
EXELON CORP;8539;21776;30161N10;EXC;31/12/2017;5;3;5;0,6;1;1,08;0,07;0,09;0,06;0,72;2,83
EXPEDITORS INTERNATIONAL OF WASHINGTON INC;4494;87717;30213010;EXPD;31/12/2017;5;5;1;1;0,2;0,17;0,25;0,25;0,36;0,36;0,56
EXPEDIA GROUP INC (Expedia Inc prior to 03/2018);126296;90808;30212P30;EXPE;31/12/2017;3;0;2;0;0,666666667;0,27;0,09;0,08;0,08;0,67;2,73
FORD MOTOR CO;4839;25785;34537086;F;31/12/2017;6;4;2;0,666666667;0,333333333;0,72;0,07;0,23;0,04;0,86;6,39
FASTENAL CO;14225;11618;31190010;FAST;31/12/2017;4;3;2;0,75;0,5;0,14;0,36;0,28;0,36;0,28;0,39
FREEPORT-MCMORAN INC (Freeport-McMoRan Copper & Gold Inc prior to 07/2014);14590;81774;35671D85;FCX;31/12/2017;3;2;3;0,666666667;1;0,42;0,16;0,16;0,18;0,7;3,26
FIRSTENERGY CORP;8099;23026;33793210;FE;31/12/2017;6;5;4;0,833333333;0,666666667;0,39;0,1;-0,23;0,1;0,91;9,77
FIRST HORIZON CORP (First Horizon National Corp prior to 11/2020);4737;36397;32051710;FHN;31/12/2017;7;6;1;0,857142857;0,142857143;0,64;0,02;0,05;0,1;0,89;8,6
FIDELITY NATIONAL INFORMATION SERVICES INC (Certegy Inc prior to 02/2006);165993;89003;31620M10;FIS;31/12/2017;6;4;6;0,666666667;1;0,39;0,12;0,11;0,08;0,55;1,25
FIFTH THIRD BANCORP;4640;34746;31677310;FITB;31/12/2017;5;5;2;1;0,4;0,74;0,02;0,14;0,09;0,88;7,69
FLIR SYSTEMS INC (De-listed 05/2021);28477;79265;30244510;FLIR;31/12/2017;4;2;1;0,5;0,25;0,29;0,15;0,06;0,15;0,35;0,53
FLUOR CORP;4818;88853;34341210;FLR;31/12/2017;7;7;3;1;0,428571429;0,46;0,07;0,06;0,09;0,63;1,75
FLOWSERVE CORP;4108;30940;34354P10;FLS;31/12/2017;5;2;1;0,4;0,2;0,33;0,09;0;0,09;0,66;1,96
FMC CORP;4510;19166;30249130;FMC;31/12/2017;5;3;2;0,6;0,4;0,22;0,08;-0,03;0,1;0,71;2,42
FOSSIL GROUP INC (Fossil Inc prior to 05/2013);28118;79089;34988V10;FOSL;31/12/2017;4;4;2;1;0,5;1,53;0,06;-0,58;0,02;0,65;1,87
FIRST SOLAR INC;175404;91611;33643310;FSLR;31/12/2017;5;3;2;0,6;0,4;0,72;0,05;-0,03;0,04;0,26;0,35
GANNETT CO INC (Gannett SpinCo Inc prior to 06/2015) (De-listed 11/2019);23821;15391;36473H10;GCI;31/12/2017;7;7;1;1;0,142857143;0,79;0,13;0,01;0,15;0,6;1,53
GENERAL DYNAMICS CORP;5046;12052;36955010;GD;31/12/2017;6;4;4;0,666666667;0,666666667;0,19;0,14;0,26;0,28;0,67;2,06
GILEAD SCIENCES INC;24856;77274;37555810;GILD;31/12/2017;5;3;3;0,6;0,6;0,22;0,25;0,24;0,29;0,71;2,44
CORNING INC;3532;22293;21935010;GLW;31/12/2017;7;5;4;0,714285714;0,571428571;0,5;0,1;-0,03;0,09;0,43;0,75
GENWORTH FINANCIAL INC;158354;90162;37247D10;GNW;31/12/2017;5;4;5;0,8;1;8,66;0,01;0,06;0,06;0,85;6,71
GENUINE PARTS CO;5125;46674;37246010;GPC;31/12/2017;7;7;5;1;0,714285714;0,26;0,12;0,18;0,2;0,72;2,62
GOLDMAN SACHS GROUP INC;114628;86868;38141G10;GS;31/12/2017;4;4;1;1;0,25;0,71;0,02;0,06;0,04;0,91;10,14
GOODYEAR TIRE & RUBBER CO;5234;16432;38255010;GT;31/12/2017;5;4;2;0,8;0,4;0,61;0,13;0,07;0,14;0,72;2,65
WW GRAINGER INC;5256;52695;38480210;GWW;31/12/2017;5;5;4;1;0,8;0,13;0,25;0,32;0,29;0,69;2,35
HALLIBURTON CO;5439;23819;40621610;HAL;31/12/2017;5;4;5;0,8;1;0,2;0,14;-0,05;0,1;0,67;2,01
HASBRO INC;5518;52978;41805610;HAS;31/12/2017;7;7;5;1;0,714285714;0,16;0,19;0,21;0,22;0,65;1,89
HUNTINGTON BANCSHARES INC;5786;42906;44615010;HBAN;31/12/2017;4;4;4;1;1;0,63;0,02;0,12;0,08;0,9;8,63
HESS CORP (Amerada Hess prior to 05/2006);1380;28484;42809H10;HES;31/12/2017;4;4;2;1;0,5;0,73;-0,08;-0,31;-0,27;0,47;0,93
HARTFORD FINANCIAL SERVICES GROUP INC;61739;82775;41651510;HIG;31/12/2017;6;6;5;1;0,833333333;0,67;0,01;-0,02;0,08;0,94;15,69
HONEYWELL INTERNATIONAL INC (AlliedSignal Inc prior to 01/2000);1300;10145;43851610;HON;31/12/2017;6;6;3;1;0,5;0,18;0,16;0,08;0,23;0,71;2,43
HERSHEY CO (THE);5597;16600;42786610;HSY;31/12/2017;8;8;5;1;0,625;0,04;0,32;0,88;0,41;0,83;5,05
HUMANA INC;27914;48653;44485910;HUM;31/12/2017;6;2;3;0,333333333;0,5;0,29;0,15;0,24;0,24;0,64;1,76
INTERNATIONAL BUSINESS MACHINES (IBM) CORP;6066;12490;45920010;IBM;31/12/2017;5;4;4;0,8;0,8;0,13;0,13;0,31;0,17;0,86;6,12
INTERCONTINENTAL EXCHANGE INC (IntercontinentalExchange Group Inc prior to 05/2014);163610;90993;45866F10;ICE;31/12/2017;4;4;2;1;0,5;0,47;0,04;0,13;0,11;0,78;3,62
INTERNATIONAL FLAVORS & FRAGRANCES INC;6078;40272;45950610;IFF;31/12/2017;6;6;6;1;1;0,14;0,18;0,17;0,21;0,63;1,73
INTEL CORP;6008;59328;45814010;INTC;31/12/2017;5;4;2;0,8;0,4;0,33;0,23;0,14;0,2;0,43;0,76
INTERPUBLIC GROUP OF COMPANIES INC;6136;53065;46069010;IPG;31/12/2017;7;5;7;0,714285714;1;0,31;0,09;0,25;0,27;0,8;4,64
INTUITIVE SURGICAL INC;136725;88352;46120E60;ISRG;31/12/2017;4;3;1;0,75;0,25;0,12;0,19;0,13;0,21;0,18;0,22
ILLINOIS TOOL WORKS INC (ITW);5878;56573;45230810;ITW;31/12/2017;7;7;2;1;0,285714286;0,08;0,24;0,37;0,27;0,73;2,66
JOHNSON & JOHNSON;6266;22111;47816010;JNJ;31/12/2017;4;4;1;1;0,25;0,18;0,17;0,02;0,21;0,62;1,61
JUNIPER NETWORKS INC;121718;86979;48203R10;JNPR;31/12/2017;3;2;2;0,666666667;0,666666667;0,45;0,12;0,06;0,13;0,52;1,1
JPMORGAN CHASE & CO;2968;47896;46625H10;JPM;31/12/2017;4;3;4;0,75;1;0,64;0,02;0,11;0,07;0,9;8,91
KELLANOVA CO (Kellogg Co prior to 10/2023);6375;26825;48783610;K;31/12/2017;7;7;3;1;0,428571429;0,11;0,17;0,51;0,22;0,86;6,38
KEYCORP;9783;64995;49326710;KEY;31/12/2017;4;4;2;1;0,5;0,65;0,02;0,09;0,11;0,89;8,17
KIMBERLY-CLARK CORP;6435;17750;49436810;KMB;31/12/2017;5;3;5;0,6;1;0,02;0,27;;0,43;0,94;22,59
KINDER MORGAN INC (Kinder Morgan Holdco LLC prior to 02/2011);6310;12558;49456B10;KMI;31/12/2017;5;5;4;1;0,8;0,84;0,07;0,01;0,05;0,56;1,31
COCA-COLA CO;3144;11308;19121610;KO;31/12/2017;4;3;2;0,75;0,5;0,1;0,12;0,05;0,14;0,78;4,04
LOEWS CORP;6781;26710;54042410;L;31/12/2017;8;2;2;0,25;0,25;1,2;0,04;0,06;0,07;0,69;2,87
LEGGETT & PLATT INC;6649;60943;52466010;LEG;31/12/2017;6;4;5;0,666666667;0,833333333;0,2;0,17;0,24;0,2;0,66;1,98
ATYR PHARMA INC;23627;15378;00212010;LIFE;31/12/2017;4;4;2;1;0,5;0,62;-0,55;-0,76;-0,6;0,28;0,39
L3 TECHNOLOGIES INC (L-3 Communications Holdings Inc prior to 01/2017) (De-listed 07/2019);110685;86021;50241310;LLL;31/12/2017;5;2;2;0,4;0,4;0,34;0,1;0,15;0,13;0,6;1,49
ELI LILLY & CO;6730;50876;53245710;LLY;31/12/2017;5;4;3;0,8;0,6;0,13;0,15;-0,02;0,2;0,74;2,87
LOCKHEED MARTIN CORP;6774;21178;53983010;LMT;31/12/2017;5;5;4;1;0,8;;0,15;;0,39;1,01;-69
LINCOLN NATIONAL CORP;6742;49015;53418710;LNC;31/12/2017;5;2;1;0,4;0,2;1,16;0,01;0,11;0,1;0,94;15,27
SOUTHWEST AIRLINES CO;9882;58683;84474110;LUV;31/12/2017;5;3;5;0,6;1;0,33;0,2;0,28;0,28;0,58;1,41
MASTERCARD INC;160225;91233;57636Q10;MA;31/12/2017;6;6;2;1;0,333333333;0,03;0,36;0,69;0,63;0,74;2,88
MARRIOTT INTERNATIONAL INC;28930;85913;57190320;MAR;31/12/2017;4;3;4;0,75;1;0,09;0,12;0,46;0,2;0,84;5,42
MASCO CORP;7085;34032;57459910;MAS;31/12/2017;7;6;6;0,857142857;0,857142857;;0,24;;0,41;0,97;-88,53
MATTEL INC;7116;39538;57708110;MAT;31/12/2017;4;2;3;0,5;0,75;0,25;0,02;-0,56;-0,04;0,8;3,96
MOODYS CORP;139665;48506;61536910;MCO;31/12/2017;8;5;6;0,625;0,75;;0,29;;0,5;1,01;-26,58
METLIFE INC;133768;87842;59156R10;MET;31/12/2017;6;6;3;1;0,5;1,2;0,01;0,07;0,06;0,92;10,88
MARSH & MCLENNAN COMPANIES INC;7065;45751;57174810;MMC;31/12/2017;5;5;4;1;0,8;0,19;0,18;0,21;0,24;0,64;1,76
3M CO (Minnesota Mining & Manufacturing Co prior to 02/2002);7435;22592;88579Y10;MMM;31/12/2017;5;5;4;1;0,8;0,08;0,25;0,44;0,31;0,69;2,28
MONSTER BEVERAGE CORP (Hansen Natural Corp prior to 12/2011);24316;88031;61174X10;MNST;31/12/2017;4;1;2;0,25;0,5;0,11;0,28;0,23;0,33;0,19;0,23
ALTRIA GROUP INC (Philip Morris Cos prior to 01/2003);8543;13901;02209S10;MO;31/12/2017;6;5;2;0,833333333;0,333333333;0,15;0,22;0,49;0,35;0,64;1,81
MOSAIC CO;162129;90386;61945C10;MOS;31/12/2017;5;4;2;0,8;0,4;1,19;0,07;-0,01;0,04;0,48;0,94
MARATHON PETROLEUM CORP;186989;12872;56585A10;MPC;31/12/2017;7;7;3;1;0,428571429;0,52;0,12;0,2;0,13;0,55;1,94
MERCK & CO INC (Schering-Plough Corp prior to 11/2009);7257;22752;58933Y10;MRK;31/12/2017;5;5;2;1;0,4;0,24;0,14;0,06;0,13;0,61;1,55
MORGAN STANLEY (Morgan Stanley Dean Witter & Co prior to 07/2002);12124;69032;61744644;MS;31/12/2017;6;6;5;1;0,833333333;0,73;0,02;0,09;0,04;0,91;9,98
MOTOROLA SOLUTIONS INC;7585;22779;62007630;MSI;31/12/2017;4;4;3;1;0,75;;0,2;;0,43;1,21;-5,7
M&T BANK CORP;4699;35554;55261F10;MTB;31/12/2017;5;5;2;1;0,4;0,59;0,03;0,09;0,14;0,86;6,3
MURPHY OIL CORP;7620;28345;62671710;MUR;31/12/2017;4;2;1;0,5;0,25;0,89;0,13;-0,06;0,03;0,53;1,13
NOBLE ENERGY INC (Noble Affiliates prior to 05/2002) (De-listed 10/2020);7912;61815;65504410;NBL;31/12/2017;6;4;1;0,666666667;0,166666667;0,77;0,1;-0,1;0,01;0,51;1,09
NASDAQ INC (NASDAQ OMX Group Inc prior to 09/2015);149337;90601;63110310;NDAQ;31/12/2017;6;6;5;1;0,833333333;0,5;0,08;0,12;0,11;0,63;1,68
NEXTERA ENERGY INC (FPL Group Inc prior to 05/2010);4517;24205;65339F10;NEE;31/12/2017;5;5;2;1;0,4;0,46;0,1;0,15;0,11;0,7;2,42
NEWMONT CORP (Newmont Goldcorp Corp prior to 01/2020);7881;21207;65163910;NEM;31/12/2017;4;4;3;1;0,75;0,56;0,13;-0,01;0,09;0,43;0,84
NETFLIX INC;147579;89393;64110L10;NFLX;31/12/2017;4;1;1;0,25;0,25;0,04;0,06;0,18;0,1;0,81;4,31
NISOURCE INC (NIPSCO Industries Inc prior to 04/1999);7974;38762;65473P10;NI;31/12/2017;5;5;1;1;0,2;0,65;0,08;0,02;0,07;0,78;3,62
NORTHROP GRUMMAN CORP;7985;24766;66680710;NOC;31/12/2017;7;4;3;0,571428571;0,428571429;0,13;0,12;0,33;0,19;0,8;3,95
NOV INC (National Oilwell Varco Inc prior to 01/2021);63892;84032;63707110;NOV;31/12/2017;4;3;4;0,75;1;1,08;0,03;-0,02;-0,01;0,3;0,43
NRG ENERGY INC;135990;90071;62937750;NRG;31/12/2017;6;5;3;0,833333333;0,5;;0,09;;0,07;0,91;-61,48
NORFOLK SOUTHERN CORP;7923;64311;65584410;NSC;31/12/2017;6;5;6;0,833333333;1;0,55;0,13;0,24;0,14;0,54;1,18
NORTHERN TRUST CORP;7982;58246;66585910;NTRS;31/12/2017;5;4;4;0,8;0,8;0,43;0,02;0,13;0,14;0,93;12,57
NUCOR CORP;8030;34817;67034610;NUE;31/12/2017;8;5;1;0,625;0,125;0,45;0,17;0,15;0,15;0,43;0,77
NEWELL BRANDS INC (Newell Rubbermaid Inc prior to 04/2016);7875;60986;65122910;NWL;31/12/2017;3;1;3;0,333333333;1;1,16;0,07;0,16;0,07;0,57;1,34
O-I GLASS INC (Owens-Illinois Inc prior to 12/2019);8215;77157;69076840;OI;31/12/2017;6;6;2;1;0,333333333;0,25;0,1;0,29;0,09;0,9;10,93
ONEOK INC (WAI Inc prior to 11/1997);8151;25232;68268010;OKE;31/12/2017;5;4;5;0,8;1;0,27;0,11;0,1;0,12;0,66;2,02
OMNICOM GROUP INC;4066;30681;68191910;OMC;31/12/2017;7;6;6;0,857142857;0,857142857;0,18;0,1;0,38;0,28;0,87;8,26
O'REILLY AUTOMOTIVE INC;28180;79103;67103H10;ORLY;31/12/2017;6;2;1;0,333333333;0,166666667;0,04;0,26;0,92;0,48;0,91;10,59
OCCIDENTAL PETROLEUM CORP;8068;34833;67459910;OXY;31/12/2017;4;4;4;1;1;0,38;0,11;0,06;0,02;0,51;1,04
PITNEY BOWES INC;8606;24459;72447910;PBI;31/12/2017;5;3;3;0,6;0,6;0,2;0,1;;0,13;0,97;34,42
PACCAR INC;8253;60506;69371810;PCAR;31/12/2017;4;4;4;1;1;0,35;0,15;0,21;0,14;0,66;1,91
PG&E CORP;8264;13688;69331C10;PCG;31/12/2017;5;5;4;1;0,8;1,09;0,09;0,06;0,09;0,71;2,49
PUBLIC SERVICE ENTERPRISE GROUP INC;8810;23712;74457310;PEG;31/12/2017;6;4;4;0,666666667;0,666666667;0,73;0,08;0,08;0,09;0,68;2,08
PEPSICO INC;8479;13856;71344810;PEP;31/12/2017;7;7;4;1;0,571428571;0,08;0,17;0,32;0,22;0,86;6,34
PFIZER INC;8530;21936;71708110;PFE;31/12/2017;5;4;5;0,8;1;0,35;0,12;0,26;0,14;0,58;1,4
PRINCIPAL FINANCIAL GROUP INC;145701;89195;74251V10;PFG;31/12/2017;6;5;1;0,833333333;0,166666667;0,68;0,01;0,18;0,15;0,95;18,75
PROGRESSIVE CORP (OHIO);13341;64390;74331510;PGR;31/12/2017;4;2;3;0,5;0,75;0,29;0,07;0,18;0,19;0,75;3,11
PULTEGROUP INC;8823;54148;74586710;PHM;31/12/2017;5;5;5;1;1;0,44;0,1;0,1;0,12;0,57;1,33
PARKLAND CORP (Parkland Fuel Corp prior to 05/2020);4145;42200;71404610;PKI;31/12/2017;4;4;0;1;0;0,35;0,09;0,06;0,09;0,59;1,43
PHILIP MORRIS INTERNATIONAL INC;179621;92602;71817210;PM;31/12/2017;5;4;1;0,8;0,2;;0,31;;0,6;1,24;-4,4
PNC FINANCIAL SERVICES GROUP INC;8245;60442;69347510;PNC;31/12/2017;5;3;2;0,6;0,4;0,67;0,02;0,12;0,08;0,88;7,01
PINNACLE WEST CAPITAL CORP;1075;27991;72348410;PNW;31/12/2017;6;4;2;0,666666667;0,333333333;0,73;0,09;0,07;0,1;0,7;2,37
PPG INDUSTRIES INC;8247;22509;69350610;PPG;31/12/2017;5;5;5;1;1;0,2;0,16;0,24;0,22;0,66;1,96
PPL CORP;8455;22517;69351T10;PPL;31/12/2017;6;6;5;1;0,833333333;0,62;0,1;0,08;0,1;0,74;2,85
PRUDENTIAL FINANCIAL INC;143356;89258;74432010;PRU;31/12/2017;3;3;3;1;1;1,11;0,01;0,16;0,1;0,93;14,38
